word,display_form,part_of_speech,frequency_rank,source
abroad,abroad,adv,,sesamewords_leveled_list_with_mnemonics.csv
absorb,absorb,v,,sesamewords_leveled_list_with_mnemonics.csv
accelerate,accelerate,v,,sesamewords_leveled_list_with_mnemonics.csv
acceptable,acceptable,adj,,sesamewords_leveled_list_with_mnemonics.csv
accidental,accidental,n,,sesamewords_leveled_list_with_mnemonics.csv
accompany,accompany,v,,sesamewords_leveled_list_with_mnemonics.csv
accomplish,accomplish,v,,sesamewords_leveled_list_with_mnemonics.csv
accountant,accountant,n,,sesamewords_leveled_list_with_mnemonics.csv
accumulate,accumulate,v,,sesamewords_leveled_list_with_mnemonics.csv
accuse,accuse,v,,sesamewords_leveled_list_with_mnemonics.csv
acknowledge,acknowledge,v,,sesamewords_leveled_list_with_mnemonics.csv
acute,acute,adj,,sesamewords_leveled_list_with_mnemonics.csv
adapt,adapt,v,,sesamewords_leveled_list_with_mnemonics.csv
adaptation,adaptation,n,,sesamewords_leveled_list_with_mnemonics.csv
addiction,addiction,n,,sesamewords_leveled_list_with_mnemonics.csv
adequate,adequate,adj,,sesamewords_leveled_list_with_mnemonics.csv
adjacent,adjacent,adj,,sesamewords_leveled_list_with_mnemonics.csv
adjust,adjust,v,,sesamewords_leveled_list_with_mnemonics.csv
administer,administer,v,,sesamewords_leveled_list_with_mnemonics.csv
adolescent,adolescent,n,,sesamewords_leveled_list_with_mnemonics.csv
adverse,adverse,adj,,sesamewords_leveled_list_with_mnemonics.csv
advocacy,advocacy,n,,sesamewords_leveled_list_with_mnemonics.csv
advocate,advocate,v,,sesamewords_leveled_list_with_mnemonics.csv
affordable,affordable,adj,,sesamewords_leveled_list_with_mnemonics.csv
aggregate,aggregate,adj,,sesamewords_leveled_list_with_mnemonics.csv
aggressive,aggressive,adj,,sesamewords_leveled_list_with_mnemonics.csv
alias,alias,n,,sesamewords_leveled_list_with_mnemonics.csv
allege,allege,v,,sesamewords_leveled_list_with_mnemonics.csv
alliance,alliance,n,,sesamewords_leveled_list_with_mnemonics.csv
allocate,allocate,v,,sesamewords_leveled_list_with_mnemonics.csv
alloy,alloy,v,,sesamewords_leveled_list_with_mnemonics.csv
ally,ally,n,,sesamewords_leveled_list_with_mnemonics.csv
alter,alter,v,,sesamewords_leveled_list_with_mnemonics.csv
anatomy,anatomy,n,,sesamewords_leveled_list_with_mnemonics.csv
anchor,anchor,v,,sesamewords_leveled_list_with_mnemonics.csv
anger,anger,n,,sesamewords_leveled_list_with_mnemonics.csv
angry,angry,adj,,sesamewords_leveled_list_with_mnemonics.csv
animate,animate,v,,sesamewords_leveled_list_with_mnemonics.csv
annex,annex,v,,sesamewords_leveled_list_with_mnemonics.csv
annotate,annotate,v,,sesamewords_leveled_list_with_mnemonics.csv
anxiety,anxiety,n,,sesamewords_leveled_list_with_mnemonics.csv
apparent,apparent,adj,,sesamewords_leveled_list_with_mnemonics.csv
appearance,appearance,n,,sesamewords_leveled_list_with_mnemonics.csv
appoint,appoint,v,,sesamewords_leveled_list_with_mnemonics.csv
appointment,appointment,n,,sesamewords_leveled_list_with_mnemonics.csv
appreciate,appreciate,v,,sesamewords_leveled_list_with_mnemonics.csv
appreciation,appreciation,,,sesamewords_leveled_list_with_mnemonics.csv
appropriation,appropriation,n,,sesamewords_leveled_list_with_mnemonics.csv
aquatic,aquatic,n,,sesamewords_leveled_list_with_mnemonics.csv
arbitrary,arbitrary,adj,,sesamewords_leveled_list_with_mnemonics.csv
arcade,arcade,n,,sesamewords_leveled_list_with_mnemonics.csv
argue,argue,v,,sesamewords_leveled_list_with_mnemonics.csv
arrange,arrange,v,,sesamewords_leveled_list_with_mnemonics.csv
arrest,arrest,v,,sesamewords_leveled_list_with_mnemonics.csv
artificial,artificial,adj,,sesamewords_leveled_list_with_mnemonics.csv
artistic,artistic,adj,,sesamewords_leveled_list_with_mnemonics.csv
ascend,ascend,v,,sesamewords_leveled_list_with_mnemonics.csv
assemble,assemble,v,,sesamewords_leveled_list_with_mnemonics.csv
assert,assert,v,,sesamewords_leveled_list_with_mnemonics.csv
assumption,assumption,n,,sesamewords_leveled_list_with_mnemonics.csv
assurance,assurance,n,,sesamewords_leveled_list_with_mnemonics.csv
assure,assure,v,,sesamewords_leveled_list_with_mnemonics.csv
atlas,atlas,n,,sesamewords_leveled_list_with_mnemonics.csv
attain,attain,v,,sesamewords_leveled_list_with_mnemonics.csv
attitude,attitude,n,,sesamewords_leveled_list_with_mnemonics.csv
attractive,attractive,adj,,sesamewords_leveled_list_with_mnemonics.csv
aurora,aurora,,,sesamewords_leveled_list_with_mnemonics.csv
authentic,authentic,adj,,sesamewords_leveled_list_with_mnemonics.csv
automate,automate,v,,sesamewords_leveled_list_with_mnemonics.csv
ban,ban,v,,sesamewords_leveled_list_with_mnemonics.csv
barrier,barrier,n,,sesamewords_leveled_list_with_mnemonics.csv
behalf,behalf,n,,sesamewords_leveled_list_with_mnemonics.csv
belief,belief,n,,sesamewords_leveled_list_with_mnemonics.csv
beneficial,beneficial,adj,,sesamewords_leveled_list_with_mnemonics.csv
beneficiary,beneficiary,n,,sesamewords_leveled_list_with_mnemonics.csv
bias,bias,n,,sesamewords_leveled_list_with_mnemonics.csv
bitter,bitter,adj,,sesamewords_leveled_list_with_mnemonics.csv
bizarre,bizarre,adj,,sesamewords_leveled_list_with_mnemonics.csv
blend,blend,v,,sesamewords_leveled_list_with_mnemonics.csv
bloom,bloom,v,,sesamewords_leveled_list_with_mnemonics.csv
bolt,bolt,v,,sesamewords_leveled_list_with_mnemonics.csv
boom,boom,v,,sesamewords_leveled_list_with_mnemonics.csv
bore,bore,,,sesamewords_leveled_list_with_mnemonics.csv
boundless,boundless,,,sesamewords_leveled_list_with_mnemonics.csv
breach,breach,v,,sesamewords_leveled_list_with_mnemonics.csv
brilliant,brilliant,adj,,sesamewords_leveled_list_with_mnemonics.csv
brochure,brochure,n,,sesamewords_leveled_list_with_mnemonics.csv
broken,broken,,,sesamewords_leveled_list_with_mnemonics.csv
brook,brook,n,,sesamewords_leveled_list_with_mnemonics.csv
bulk,bulk,n,,sesamewords_leveled_list_with_mnemonics.csv
burden,burden,n,,sesamewords_leveled_list_with_mnemonics.csv
cant,cant,n,,sesamewords_leveled_list_with_mnemonics.csv
canyon,canyon,n,,sesamewords_leveled_list_with_mnemonics.csv
capable,capable,adj,,sesamewords_leveled_list_with_mnemonics.csv
capsule,capsule,,,sesamewords_leveled_list_with_mnemonics.csv
caption,caption,v,,sesamewords_leveled_list_with_mnemonics.csv
cargo,cargo,n,,sesamewords_leveled_list_with_mnemonics.csv
casual,casual,adj,,sesamewords_leveled_list_with_mnemonics.csv
catalyst,catalyst,n,,sesamewords_leveled_list_with_mnemonics.csv
cater,cater,v,,sesamewords_leveled_list_with_mnemonics.csv
catholic,catholic,n,,sesamewords_leveled_list_with_mnemonics.csv
cease,cease,v,,sesamewords_leveled_list_with_mnemonics.csv
celebrate,celebrate,v,,sesamewords_leveled_list_with_mnemonics.csv
cellular,cellular,adj,,sesamewords_leveled_list_with_mnemonics.csv
census,census,n,,sesamewords_leveled_list_with_mnemonics.csv
champion,champion,n,,sesamewords_leveled_list_with_mnemonics.csv
chaos,chaos,n,,sesamewords_leveled_list_with_mnemonics.csv
characterize,characterize,v,,sesamewords_leveled_list_with_mnemonics.csv
charity,charity,n,,sesamewords_leveled_list_with_mnemonics.csv
charter,charter,n,,sesamewords_leveled_list_with_mnemonics.csv
cheer,cheer,n,,sesamewords_leveled_list_with_mnemonics.csv
chronic,chronic,adj,,sesamewords_leveled_list_with_mnemonics.csv
chronicle,chronicle,v,,sesamewords_leveled_list_with_mnemonics.csv
circumstance,circumstance,n,,sesamewords_leveled_list_with_mnemonics.csv
cite,cite,v,,sesamewords_leveled_list_with_mnemonics.csv
clarify,clarify,v,,sesamewords_leveled_list_with_mnemonics.csv
clarity,clarity,n,,sesamewords_leveled_list_with_mnemonics.csv
classification,classification,n,,sesamewords_leveled_list_with_mnemonics.csv
classify,classify,v,,sesamewords_leveled_list_with_mnemonics.csv
clause,clause,n,,sesamewords_leveled_list_with_mnemonics.csv
climate,climate,n,,sesamewords_leveled_list_with_mnemonics.csv
climb,climb,v,,sesamewords_leveled_list_with_mnemonics.csv
cloud,cloud,n,,sesamewords_leveled_list_with_mnemonics.csv
cluster,cluster,n,,sesamewords_leveled_list_with_mnemonics.csv
coalition,coalition,n,,sesamewords_leveled_list_with_mnemonics.csv
cognitive,cognitive,adj,,sesamewords_leveled_list_with_mnemonics.csv
collaborative,collaborative,adj,,sesamewords_leveled_list_with_mnemonics.csv
collapse,collapse,v,,sesamewords_leveled_list_with_mnemonics.csv
colleague,colleague,n,,sesamewords_leveled_list_with_mnemonics.csv
collective,collective,adj,,sesamewords_leveled_list_with_mnemonics.csv
colonial,colonial,adj,,sesamewords_leveled_list_with_mnemonics.csv
combat,combat,n,,sesamewords_leveled_list_with_mnemonics.csv
comfortable,comfortable,adj,,sesamewords_leveled_list_with_mnemonics.csv
commence,commence,v,,sesamewords_leveled_list_with_mnemonics.csv
commodity,commodity,n,,sesamewords_leveled_list_with_mnemonics.csv
communicate,communicate,v,,sesamewords_leveled_list_with_mnemonics.csv
companion,companion,n,,sesamewords_leveled_list_with_mnemonics.csv
comparable,comparable,adj,,sesamewords_leveled_list_with_mnemonics.csv
comparative,comparative,adj,,sesamewords_leveled_list_with_mnemonics.csv
compensation,compensation,n,,sesamewords_leveled_list_with_mnemonics.csv
compete,compete,v,,sesamewords_leveled_list_with_mnemonics.csv
complement,complement,n,,sesamewords_leveled_list_with_mnemonics.csv
complexity,complexity,n,,sesamewords_leveled_list_with_mnemonics.csv
compliant,compliant,adj,,sesamewords_leveled_list_with_mnemonics.csv
complicate,complicate,v,,sesamewords_leveled_list_with_mnemonics.csv
complication,complication,n,,sesamewords_leveled_list_with_mnemonics.csv
comply,comply,v,,sesamewords_leveled_list_with_mnemonics.csv
compose,compose,v,,sesamewords_leveled_list_with_mnemonics.csv
composite,composite,n,,sesamewords_leveled_list_with_mnemonics.csv
compound,compound,v,,sesamewords_leveled_list_with_mnemonics.csv
compress,compress,v,,sesamewords_leveled_list_with_mnemonics.csv
compression,compression,n,,sesamewords_leveled_list_with_mnemonics.csv
comprise,comprise,v,,sesamewords_leveled_list_with_mnemonics.csv
compromise,compromise,n,,sesamewords_leveled_list_with_mnemonics.csv
concentrate,concentrate,v,,sesamewords_leveled_list_with_mnemonics.csv
concentration,concentration,n,,sesamewords_leveled_list_with_mnemonics.csv
conclude,conclude,v,,sesamewords_leveled_list_with_mnemonics.csv
concrete,concrete,n,,sesamewords_leveled_list_with_mnemonics.csv
confident,confident,adj,,sesamewords_leveled_list_with_mnemonics.csv
confidential,confidential,adj,,sesamewords_leveled_list_with_mnemonics.csv
conform,conform,v,,sesamewords_leveled_list_with_mnemonics.csv
confuse,confuse,v,,sesamewords_leveled_list_with_mnemonics.csv
confusion,confusion,n,,sesamewords_leveled_list_with_mnemonics.csv
congressional,congressional,adj,,sesamewords_leveled_list_with_mnemonics.csv
conjunction,conjunction,n,,sesamewords_leveled_list_with_mnemonics.csv
consecutive,consecutive,adj,,sesamewords_leveled_list_with_mnemonics.csv
consensus,consensus,n,,sesamewords_leveled_list_with_mnemonics.csv
consent,consent,n,,sesamewords_leveled_list_with_mnemonics.csv
consequence,consequence,n,,sesamewords_leveled_list_with_mnemonics.csv
consequent,consequent,adj,,sesamewords_leveled_list_with_mnemonics.csv
conservation,conservation,n,,sesamewords_leveled_list_with_mnemonics.csv
conservative,conservative,adj,,sesamewords_leveled_list_with_mnemonics.csv
considerable,considerable,adj,,sesamewords_leveled_list_with_mnemonics.csv
console,console,v,,sesamewords_leveled_list_with_mnemonics.csv
consolidate,consolidate,v,,sesamewords_leveled_list_with_mnemonics.csv
consolidation,consolidation,n,,sesamewords_leveled_list_with_mnemonics.csv
constraint,constraint,n,,sesamewords_leveled_list_with_mnemonics.csv
construct,construct,v,,sesamewords_leveled_list_with_mnemonics.csv
consultation,consultation,n,,sesamewords_leveled_list_with_mnemonics.csv
consume,consume,v,,sesamewords_leveled_list_with_mnemonics.csv
consumption,consumption,n,,sesamewords_leveled_list_with_mnemonics.csv
continental,continental,adj,,sesamewords_leveled_list_with_mnemonics.csv
continual,continual,adj,,sesamewords_leveled_list_with_mnemonics.csv
contrary,contrary,adj,,sesamewords_leveled_list_with_mnemonics.csv
contrast,contrast,n,,sesamewords_leveled_list_with_mnemonics.csv
convenience,convenience,n,,sesamewords_leveled_list_with_mnemonics.csv
convenient,convenient,adj,,sesamewords_leveled_list_with_mnemonics.csv
conventional,conventional,adj,,sesamewords_leveled_list_with_mnemonics.csv
conviction,conviction,n,,sesamewords_leveled_list_with_mnemonics.csv
convince,convince,v,,sesamewords_leveled_list_with_mnemonics.csv
cooperative,cooperative,adj,,sesamewords_leveled_list_with_mnemonics.csv
coordinate,coordinate,v,,sesamewords_leveled_list_with_mnemonics.csv
cope,cope,v,,sesamewords_leveled_list_with_mnemonics.csv
correlation,correlation,n,,sesamewords_leveled_list_with_mnemonics.csv
corruption,corruption,n,,sesamewords_leveled_list_with_mnemonics.csv
cosmetic,cosmetic,n,,sesamewords_leveled_list_with_mnemonics.csv
courier,courier,n,,sesamewords_leveled_list_with_mnemonics.csv
credible,credible,adj,,sesamewords_leveled_list_with_mnemonics.csv
crest,crest,n,,sesamewords_leveled_list_with_mnemonics.csv
crisis,crisis,n,,sesamewords_leveled_list_with_mnemonics.csv
critic,critic,n,,sesamewords_leveled_list_with_mnemonics.csv
criticism,criticism,n,,sesamewords_leveled_list_with_mnemonics.csv
crucial,crucial,adj,,sesamewords_leveled_list_with_mnemonics.csv
cue,cue,v,,sesamewords_leveled_list_with_mnemonics.csv
cuisine,cuisine,n,,sesamewords_leveled_list_with_mnemonics.csv
cumulative,cumulative,adj,,sesamewords_leveled_list_with_mnemonics.csv
cure,cure,v,,sesamewords_leveled_list_with_mnemonics.csv
curious,curious,adj,,sesamewords_leveled_list_with_mnemonics.csv
custody,custody,n,,sesamewords_leveled_list_with_mnemonics.csv
dangerous,dangerous,adj,,sesamewords_leveled_list_with_mnemonics.csv
debut,debut,n,,sesamewords_leveled_list_with_mnemonics.csv
decade,decade,n,,sesamewords_leveled_list_with_mnemonics.csv
declaration,declaration,n,,sesamewords_leveled_list_with_mnemonics.csv
decline,decline,v,,sesamewords_leveled_list_with_mnemonics.csv
decorative,decorative,adj,,sesamewords_leveled_list_with_mnemonics.csv
defect,defect,n,,sesamewords_leveled_list_with_mnemonics.csv
defend,defend,v,,sesamewords_leveled_list_with_mnemonics.csv
defer,defer,v,,sesamewords_leveled_list_with_mnemonics.csv
deficit,deficit,n,,sesamewords_leveled_list_with_mnemonics.csv
definite,definite,adj,,sesamewords_leveled_list_with_mnemonics.csv
delegate,delegate,v,,sesamewords_leveled_list_with_mnemonics.csv
demographic,demographic,n,,sesamewords_leveled_list_with_mnemonics.csv
demonstration,demonstration,n,,sesamewords_leveled_list_with_mnemonics.csv
denial,denial,n,,sesamewords_leveled_list_with_mnemonics.csv
denote,denote,v,,sesamewords_leveled_list_with_mnemonics.csv
density,density,n,,sesamewords_leveled_list_with_mnemonics.csv
deny,deny,v,,sesamewords_leveled_list_with_mnemonics.csv
depart,depart,v,,sesamewords_leveled_list_with_mnemonics.csv
departure,departure,n,,sesamewords_leveled_list_with_mnemonics.csv
dependent,dependent,adj,,sesamewords_leveled_list_with_mnemonics.csv
depict,depict,v,,sesamewords_leveled_list_with_mnemonics.csv
deploy,deploy,v,,sesamewords_leveled_list_with_mnemonics.csv
derivative,derivative,n,,sesamewords_leveled_list_with_mnemonics.csv
derive,derive,v,,sesamewords_leveled_list_with_mnemonics.csv
descend,descend,v,,sesamewords_leveled_list_with_mnemonics.csv
desert,desert,v,,sesamewords_leveled_list_with_mnemonics.csv
deserve,deserve,v,,sesamewords_leveled_list_with_mnemonics.csv
desperate,desperate,adj,,sesamewords_leveled_list_with_mnemonics.csv
destroy,destroy,v,,sesamewords_leveled_list_with_mnemonics.csv
destruction,destruction,n,,sesamewords_leveled_list_with_mnemonics.csv
detect,detect,v,,sesamewords_leveled_list_with_mnemonics.csv
determination,determination,n,,sesamewords_leveled_list_with_mnemonics.csv
deviation,deviation,n,,sesamewords_leveled_list_with_mnemonics.csv
devote,devote,v,,sesamewords_leveled_list_with_mnemonics.csv
diagnosis,diagnosis,n,,sesamewords_leveled_list_with_mnemonics.csv
dialogue,dialogue,n,,sesamewords_leveled_list_with_mnemonics.csv
differ,differ,v,,sesamewords_leveled_list_with_mnemonics.csv
difficulty,difficulty,n,,sesamewords_leveled_list_with_mnemonics.csv
digest,digest,v,,sesamewords_leveled_list_with_mnemonics.csv
disadvantage,disadvantage,n,,sesamewords_leveled_list_with_mnemonics.csv
disappear,disappear,v,,sesamewords_leveled_list_with_mnemonics.csv
disappoint,disappoint,v,,sesamewords_leveled_list_with_mnemonics.csv
discharge,discharge,n,,sesamewords_leveled_list_with_mnemonics.csv
discipline,discipline,v,,sesamewords_leveled_list_with_mnemonics.csv
disclose,disclose,v,,sesamewords_leveled_list_with_mnemonics.csv
disclosure,disclosure,n,,sesamewords_leveled_list_with_mnemonics.csv
discretion,discretion,n,,sesamewords_leveled_list_with_mnemonics.csv
dismiss,dismiss,v,,sesamewords_leveled_list_with_mnemonics.csv
dispatch,dispatch,v,,sesamewords_leveled_list_with_mnemonics.csv
dispute,dispute,v,,sesamewords_leveled_list_with_mnemonics.csv
distinct,distinct,adj,,sesamewords_leveled_list_with_mnemonics.csv
distinction,distinction,n,,sesamewords_leveled_list_with_mnemonics.csv
distinguish,distinguish,v,,sesamewords_leveled_list_with_mnemonics.csv
disturb,disturb,v,,sesamewords_leveled_list_with_mnemonics.csv
diverse,diverse,adj,,sesamewords_leveled_list_with_mnemonics.csv
diversity,diversity,n,,sesamewords_leveled_list_with_mnemonics.csv
dividend,dividend,n,,sesamewords_leveled_list_with_mnemonics.csv
divine,divine,adj,,sesamewords_leveled_list_with_mnemonics.csv
doctrine,doctrine,n,,sesamewords_leveled_list_with_mnemonics.csv
dominant,dominant,adj,,sesamewords_leveled_list_with_mnemonics.csv
dominate,dominate,v,,sesamewords_leveled_list_with_mnemonics.csv
drain,drain,v,,sesamewords_leveled_list_with_mnemonics.csv
drama,drama,n,,sesamewords_leveled_list_with_mnemonics.csv
dramatic,dramatic,adj,,sesamewords_leveled_list_with_mnemonics.csv
duplicate,duplicate,v,,sesamewords_leveled_list_with_mnemonics.csv
durable,durable,adj,,sesamewords_leveled_list_with_mnemonics.csv
