word,display_form,part_of_speech,frequency_rank,source
duration,duration,n,,sesamewords_leveled_list_with_mnemonics.csv
ease,ease,v,,sesamewords_leveled_list_with_mnemonics.csv
eclipse,eclipse,n,,sesamewords_leveled_list_with_mnemonics.csv
ecological,ecological,adj,,sesamewords_leveled_list_with_mnemonics.csv
ecology,ecology,n,,sesamewords_leveled_list_with_mnemonics.csv
economical,economical,adj,,sesamewords_leveled_list_with_mnemonics.csv
efficiency,efficiency,n,,sesamewords_leveled_list_with_mnemonics.csv
elect,elect,v,,sesamewords_leveled_list_with_mnemonics.csv
elegant,elegant,adj,,sesamewords_leveled_list_with_mnemonics.csv
elementary,elementary,adj,,sesamewords_leveled_list_with_mnemonics.csv
eliminate,eliminate,v,,sesamewords_leveled_list_with_mnemonics.csv
elite,elite,n,,sesamewords_leveled_list_with_mnemonics.csv
embed,embed,v,,sesamewords_leveled_list_with_mnemonics.csv
embrace,embrace,v,,sesamewords_leveled_list_with_mnemonics.csv
emerge,emerge,v,,sesamewords_leveled_list_with_mnemonics.csv
emotional,emotional,adj,,sesamewords_leveled_list_with_mnemonics.csv
emphasis,emphasis,n,,sesamewords_leveled_list_with_mnemonics.csv
emphasize,emphasize,v,,sesamewords_leveled_list_with_mnemonics.csv
enact,enact,v,,sesamewords_leveled_list_with_mnemonics.csv
encounter,encounter,v,,sesamewords_leveled_list_with_mnemonics.csv
endeavor,endeavor,n,,sesamewords_leveled_list_with_mnemonics.csv
endorse,endorse,v,,sesamewords_leveled_list_with_mnemonics.csv
endorsement,endorsement,n,,sesamewords_leveled_list_with_mnemonics.csv
enemy,enemy,n,,sesamewords_leveled_list_with_mnemonics.csv
enormous,enormous,adj,,sesamewords_leveled_list_with_mnemonics.csv
enroll,enroll,v,,sesamewords_leveled_list_with_mnemonics.csv
entertain,entertain,v,,sesamewords_leveled_list_with_mnemonics.csv
entrepreneur,entrepreneur,n,,sesamewords_leveled_list_with_mnemonics.csv
envelope,envelope,n,,sesamewords_leveled_list_with_mnemonics.csv
epic,epic,n,,sesamewords_leveled_list_with_mnemonics.csv
equip,equip,v,,sesamewords_leveled_list_with_mnemonics.csv
era,era,n,,sesamewords_leveled_list_with_mnemonics.csv
erotic,erotic,adj,,sesamewords_leveled_list_with_mnemonics.csv
escape,escape,v,,sesamewords_leveled_list_with_mnemonics.csv
escort,escort,v,,sesamewords_leveled_list_with_mnemonics.csv
essay,essay,n,,sesamewords_leveled_list_with_mnemonics.csv
essence,essence,n,,sesamewords_leveled_list_with_mnemonics.csv
establishment,establishment,n,,sesamewords_leveled_list_with_mnemonics.csv
ethic,ethic,n,,sesamewords_leveled_list_with_mnemonics.csv
ethical,ethical,adj,,sesamewords_leveled_list_with_mnemonics.csv
ethnic,ethnic,adj,,sesamewords_leveled_list_with_mnemonics.csv
eventual,eventual,adj,,sesamewords_leveled_list_with_mnemonics.csv
evolution,evolution,n,,sesamewords_leveled_list_with_mnemonics.csv
evolve,evolve,v,,sesamewords_leveled_list_with_mnemonics.csv
excel,excel,v,,sesamewords_leveled_list_with_mnemonics.csv
exceptional,exceptional,adj,,sesamewords_leveled_list_with_mnemonics.csv
excerpt,excerpt,v,,sesamewords_leveled_list_with_mnemonics.csv
excess,excess,n,,sesamewords_leveled_list_with_mnemonics.csv
excessive,excessive,adj,,sesamewords_leveled_list_with_mnemonics.csv
exempt,exempt,adj,,sesamewords_leveled_list_with_mnemonics.csv
exhaust,exhaust,v,,sesamewords_leveled_list_with_mnemonics.csv
exotic,exotic,adj,,sesamewords_leveled_list_with_mnemonics.csv
expansion,expansion,n,,sesamewords_leveled_list_with_mnemonics.csv
expedition,expedition,n,,sesamewords_leveled_list_with_mnemonics.csv
expensive,expensive,adj,,sesamewords_leveled_list_with_mnemonics.csv
experimental,experimental,adj,,sesamewords_leveled_list_with_mnemonics.csv
expire,expire,v,,sesamewords_leveled_list_with_mnemonics.csv
explicit,explicit,adj,,sesamewords_leveled_list_with_mnemonics.csv
exploit,exploit,v,,sesamewords_leveled_list_with_mnemonics.csv
exploration,exploration,n,,sesamewords_leveled_list_with_mnemonics.csv
expose,expose,v,,sesamewords_leveled_list_with_mnemonics.csv
extensive,extensive,adj,,sesamewords_leveled_list_with_mnemonics.csv
extraordinary,extraordinary,adj,,sesamewords_leveled_list_with_mnemonics.csv
facilitate,facilitate,v,,sesamewords_leveled_list_with_mnemonics.csv
fame,fame,n,,sesamewords_leveled_list_with_mnemonics.csv
familiar,familiar,adj,,sesamewords_leveled_list_with_mnemonics.csv
fanciful,fanciful,,,sesamewords_leveled_list_with_mnemonics.csv
fancy,fancy,v,,sesamewords_leveled_list_with_mnemonics.csv
fantastic,fantastic,adj,,sesamewords_leveled_list_with_mnemonics.csv
fare,fare,n,,sesamewords_leveled_list_with_mnemonics.csv
fascinate,fascinate,v,,sesamewords_leveled_list_with_mnemonics.csv
fatal,fatal,adj,,sesamewords_leveled_list_with_mnemonics.csv
fault,fault,n,,sesamewords_leveled_list_with_mnemonics.csv
feasible,feasible,adj,,sesamewords_leveled_list_with_mnemonics.csv
ferry,ferry,v,,sesamewords_leveled_list_with_mnemonics.csv
fiber,fiber,n,,sesamewords_leveled_list_with_mnemonics.csv
finite,finite,adj,,sesamewords_leveled_list_with_mnemonics.csv
fiscal,fiscal,adj,,sesamewords_leveled_list_with_mnemonics.csv
flavor,flavor,n,,sesamewords_leveled_list_with_mnemonics.csv
flaw,flaw,n,,sesamewords_leveled_list_with_mnemonics.csv
flood,flood,v,,sesamewords_leveled_list_with_mnemonics.csv
flux,flux,n,,sesamewords_leveled_list_with_mnemonics.csv
fossil,fossil,n,,sesamewords_leveled_list_with_mnemonics.csv
foster,foster,v,,sesamewords_leveled_list_with_mnemonics.csv
founder,founder,n,,sesamewords_leveled_list_with_mnemonics.csv
fragment,fragment,n,,sesamewords_leveled_list_with_mnemonics.csv
franchise,franchise,n,,sesamewords_leveled_list_with_mnemonics.csv
fraud,fraud,n,,sesamewords_leveled_list_with_mnemonics.csv
freeze,freeze,v,,sesamewords_leveled_list_with_mnemonics.csv
frontier,frontier,n,,sesamewords_leveled_list_with_mnemonics.csv
fundamental,fundamental,adj,,sesamewords_leveled_list_with_mnemonics.csv
furnish,furnish,v,,sesamewords_leveled_list_with_mnemonics.csv
furthermore,furthermore,adv,,sesamewords_leveled_list_with_mnemonics.csv
fusion,fusion,n,,sesamewords_leveled_list_with_mnemonics.csv
gather,gather,v,,sesamewords_leveled_list_with_mnemonics.csv
genealogy,genealogy,,,sesamewords_leveled_list_with_mnemonics.csv
generous,generous,adj,,sesamewords_leveled_list_with_mnemonics.csv
genesis,genesis,n,,sesamewords_leveled_list_with_mnemonics.csv
genius,genius,n,,sesamewords_leveled_list_with_mnemonics.csv
genuine,genuine,adj,,sesamewords_leveled_list_with_mnemonics.csv
globe,globe,n,,sesamewords_leveled_list_with_mnemonics.csv
gnome,gnome,n,,sesamewords_leveled_list_with_mnemonics.csv
gourmet,gourmet,n,,sesamewords_leveled_list_with_mnemonics.csv
govern,govern,v,,sesamewords_leveled_list_with_mnemonics.csv
grace,grace,n,,sesamewords_leveled_list_with_mnemonics.csv
graceless,graceless,,,sesamewords_leveled_list_with_mnemonics.csv
gradual,gradual,adj,,sesamewords_leveled_list_with_mnemonics.csv
gravity,gravity,n,,sesamewords_leveled_list_with_mnemonics.csv
grill,grill,n,,sesamewords_leveled_list_with_mnemonics.csv
grip,grip,v,,sesamewords_leveled_list_with_mnemonics.csv
guardian,guardian,n,,sesamewords_leveled_list_with_mnemonics.csv
guidance,guidance,n,,sesamewords_leveled_list_with_mnemonics.csv
habitat,habitat,n,,sesamewords_leveled_list_with_mnemonics.csv
harm,harm,n,,sesamewords_leveled_list_with_mnemonics.csv
harmful,harmful,,,sesamewords_leveled_list_with_mnemonics.csv
harmony,harmony,n,,sesamewords_leveled_list_with_mnemonics.csv
harvest,harvest,v,,sesamewords_leveled_list_with_mnemonics.csv
haven,haven,n,,sesamewords_leveled_list_with_mnemonics.csv
hazard,hazard,n,,sesamewords_leveled_list_with_mnemonics.csv
hazardous,hazardous,adj,,sesamewords_leveled_list_with_mnemonics.csv
hence,hence,adv,,sesamewords_leveled_list_with_mnemonics.csv
heritage,heritage,n,,sesamewords_leveled_list_with_mnemonics.csv
hierarchy,hierarchy,n,,sesamewords_leveled_list_with_mnemonics.csv
hint,hint,v,,sesamewords_leveled_list_with_mnemonics.csv
honest,honest,adj,,sesamewords_leveled_list_with_mnemonics.csv
hospitality,hospitality,n,,sesamewords_leveled_list_with_mnemonics.csv
husband,husband,,,sesamewords_leveled_list_with_mnemonics.csv
hybrid,hybrid,n,,sesamewords_leveled_list_with_mnemonics.csv
hypothesis,hypothesis,n,,sesamewords_leveled_list_with_mnemonics.csv
identical,identical,adj,,sesamewords_leveled_list_with_mnemonics.csv
idle,idle,adj,,sesamewords_leveled_list_with_mnemonics.csv
illustrate,illustrate,v,,sesamewords_leveled_list_with_mnemonics.csv
imagine,imagine,v,,sesamewords_leveled_list_with_mnemonics.csv
immigrant,immigrant,n,,sesamewords_leveled_list_with_mnemonics.csv
immune,immune,n,,sesamewords_leveled_list_with_mnemonics.csv
impair,impair,v,,sesamewords_leveled_list_with_mnemonics.csv
imperial,imperial,adj,,sesamewords_leveled_list_with_mnemonics.csv
implication,implication,n,,sesamewords_leveled_list_with_mnemonics.csv
imply,imply,v,,sesamewords_leveled_list_with_mnemonics.csv
impose,impose,v,,sesamewords_leveled_list_with_mnemonics.csv
impossible,impossible,adj,,sesamewords_leveled_list_with_mnemonics.csv
impressive,impressive,adj,,sesamewords_leveled_list_with_mnemonics.csv
inappropriate,inappropriate,adj,,sesamewords_leveled_list_with_mnemonics.csv
incentive,incentive,n,,sesamewords_leveled_list_with_mnemonics.csv
incidence,incidence,n,,sesamewords_leveled_list_with_mnemonics.csv
incident,incident,n,,sesamewords_leveled_list_with_mnemonics.csv
inclusive,inclusive,adj,,sesamewords_leveled_list_with_mnemonics.csv
incredible,incredible,adj,,sesamewords_leveled_list_with_mnemonics.csv
incur,incur,v,,sesamewords_leveled_list_with_mnemonics.csv
independence,independence,n,,sesamewords_leveled_list_with_mnemonics.csv
indication,indication,n,,sesamewords_leveled_list_with_mnemonics.csv
indicator,indicator,n,,sesamewords_leveled_list_with_mnemonics.csv
indigenous,indigenous,adj,,sesamewords_leveled_list_with_mnemonics.csv
indirect,indirect,adj,,sesamewords_leveled_list_with_mnemonics.csv
induce,induce,v,,sesamewords_leveled_list_with_mnemonics.csv
inevitable,inevitable,adj,,sesamewords_leveled_list_with_mnemonics.csv
infection,infection,n,,sesamewords_leveled_list_with_mnemonics.csv
informal,informal,adj,,sesamewords_leveled_list_with_mnemonics.csv
ingredient,ingredient,n,,sesamewords_leveled_list_with_mnemonics.csv
initiate,initiate,v,,sesamewords_leveled_list_with_mnemonics.csv
injure,injure,v,,sesamewords_leveled_list_with_mnemonics.csv
innovation,innovation,n,,sesamewords_leveled_list_with_mnemonics.csv
innovative,innovative,adj,,sesamewords_leveled_list_with_mnemonics.csv
insider,insider,n,,sesamewords_leveled_list_with_mnemonics.csv
insight,insight,n,,sesamewords_leveled_list_with_mnemonics.csv
insightful,insightful,,,sesamewords_leveled_list_with_mnemonics.csv
inspect,inspect,v,,sesamewords_leveled_list_with_mnemonics.csv
inspiration,inspiration,n,,sesamewords_leveled_list_with_mnemonics.csv
institutional,institutional,adj,,sesamewords_leveled_list_with_mnemonics.csv
instructor,instructor,n,,sesamewords_leveled_list_with_mnemonics.csv
instrumental,instrumental,adj,,sesamewords_leveled_list_with_mnemonics.csv
integral,integral,adj,,sesamewords_leveled_list_with_mnemonics.csv
integrity,integrity,n,,sesamewords_leveled_list_with_mnemonics.csv
intellectual,intellectual,n,,sesamewords_leveled_list_with_mnemonics.csv
intended,intended,,,sesamewords_leveled_list_with_mnemonics.csv
intense,intense,adj,,sesamewords_leveled_list_with_mnemonics.csv
intensity,intensity,n,,sesamewords_leveled_list_with_mnemonics.csv
intensive,intensive,adj,,sesamewords_leveled_list_with_mnemonics.csv
intent,intent,adj,,sesamewords_leveled_list_with_mnemonics.csv
inter,inter,v,,sesamewords_leveled_list_with_mnemonics.csv
interact,interact,v,,sesamewords_leveled_list_with_mnemonics.csv
interim,interim,adj,,sesamewords_leveled_list_with_mnemonics.csv
intermediate,intermediate,adj,,sesamewords_leveled_list_with_mnemonics.csv
interpret,interpret,v,,sesamewords_leveled_list_with_mnemonics.csv
interpretation,interpretation,n,,sesamewords_leveled_list_with_mnemonics.csv
interrupt,interrupt,v,,sesamewords_leveled_list_with_mnemonics.csv
interval,interval,n,,sesamewords_leveled_list_with_mnemonics.csv
intervention,intervention,n,,sesamewords_leveled_list_with_mnemonics.csv
intimate,intimate,adj,,sesamewords_leveled_list_with_mnemonics.csv
inventory,inventory,n,,sesamewords_leveled_list_with_mnemonics.csv
investigate,investigate,v,,sesamewords_leveled_list_with_mnemonics.csv
invoke,invoke,v,,sesamewords_leveled_list_with_mnemonics.csv
involvement,involvement,n,,sesamewords_leveled_list_with_mnemonics.csv
isolate,isolate,v,,sesamewords_leveled_list_with_mnemonics.csv
judgment,judgment,n,,sesamewords_leveled_list_with_mnemonics.csv
jungle,jungle,n,,sesamewords_leveled_list_with_mnemonics.csv
jurisdiction,jurisdiction,n,,sesamewords_leveled_list_with_mnemonics.csv
keen,keen,adj,,sesamewords_leveled_list_with_mnemonics.csv
kernel,kernel,n,,sesamewords_leveled_list_with_mnemonics.csv
landmark,landmark,n,,sesamewords_leveled_list_with_mnemonics.csv
latitude,latitude,n,,sesamewords_leveled_list_with_mnemonics.csv
lecture,lecture,n,,sesamewords_leveled_list_with_mnemonics.csv
legacy,legacy,n,,sesamewords_leveled_list_with_mnemonics.csv
legend,legend,n,,sesamewords_leveled_list_with_mnemonics.csv
legitimate,legitimate,adj,,sesamewords_leveled_list_with_mnemonics.csv
leisure,leisure,n,,sesamewords_leveled_list_with_mnemonics.csv
leisurely,leisurely,,,sesamewords_leveled_list_with_mnemonics.csv
levy,levy,v,,sesamewords_leveled_list_with_mnemonics.csv
liable,liable,adj,,sesamewords_leveled_list_with_mnemonics.csv
liberal,liberal,n,,sesamewords_leveled_list_with_mnemonics.csv
liberty,liberty,n,,sesamewords_leveled_list_with_mnemonics.csv
limitation,limitation,n,,sesamewords_leveled_list_with_mnemonics.csv
literacy,literacy,n,,sesamewords_leveled_list_with_mnemonics.csv
literal,literal,adj,,sesamewords_leveled_list_with_mnemonics.csv
litigation,litigation,,,sesamewords_leveled_list_with_mnemonics.csv
lobby,lobby,n,,sesamewords_leveled_list_with_mnemonics.csv
logic,logic,n,,sesamewords_leveled_list_with_mnemonics.csv
logical,logical,adj,,sesamewords_leveled_list_with_mnemonics.csv
luck,luck,n,,sesamewords_leveled_list_with_mnemonics.csv
magnitude,magnitude,n,,sesamewords_leveled_list_with_mnemonics.csv
mandate,mandate,v,,sesamewords_leveled_list_with_mnemonics.csv
mandatory,mandatory,adj,,sesamewords_leveled_list_with_mnemonics.csv
margin,margin,n,,sesamewords_leveled_list_with_mnemonics.csv
martial,martial,adj,,sesamewords_leveled_list_with_mnemonics.csv
mask,mask,,,sesamewords_leveled_list_with_mnemonics.csv
massive,massive,adj,,sesamewords_leveled_list_with_mnemonics.csv
mate,mate,v,,sesamewords_leveled_list_with_mnemonics.csv
maximize,maximize,v,,sesamewords_leveled_list_with_mnemonics.csv
mechanical,mechanical,adj,,sesamewords_leveled_list_with_mnemonics.csv
meditation,meditation,n,,sesamewords_leveled_list_with_mnemonics.csv
membrane,membrane,n,,sesamewords_leveled_list_with_mnemonics.csv
mentor,mentor,v,,sesamewords_leveled_list_with_mnemonics.csv
mere,mere,adj,,sesamewords_leveled_list_with_mnemonics.csv
merge,merge,v,,sesamewords_leveled_list_with_mnemonics.csv
merit,merit,v,,sesamewords_leveled_list_with_mnemonics.csv
merry,merry,adj,,sesamewords_leveled_list_with_mnemonics.csv
methodology,methodology,n,,sesamewords_leveled_list_with_mnemonics.csv
mild,mild,adj,,sesamewords_leveled_list_with_mnemonics.csv
millennium,millennium,n,,sesamewords_leveled_list_with_mnemonics.csv
miniature,miniature,n,,sesamewords_leveled_list_with_mnemonics.csv
minimal,minimal,adj,,sesamewords_leveled_list_with_mnemonics.csv
minimize,minimize,v,,sesamewords_leveled_list_with_mnemonics.csv
missile,missile,n,,sesamewords_leveled_list_with_mnemonics.csv
mistaken,mistaken,,,sesamewords_leveled_list_with_mnemonics.csv
mobility,mobility,n,,sesamewords_leveled_list_with_mnemonics.csv
moderate,moderate,,,sesamewords_leveled_list_with_mnemonics.csv
mood,mood,n,,sesamewords_leveled_list_with_mnemonics.csv
moral,moral,adj,,sesamewords_leveled_list_with_mnemonics.csv
mortality,mortality,n,,sesamewords_leveled_list_with_mnemonics.csv
mutual,mutual,adj,,sesamewords_leveled_list_with_mnemonics.csv
mystery,mystery,n,,sesamewords_leveled_list_with_mnemonics.csv
narrative,narrative,n,,sesamewords_leveled_list_with_mnemonics.csv
navigate,navigate,v,,sesamewords_leveled_list_with_mnemonics.csv
necessity,necessity,n,,sesamewords_leveled_list_with_mnemonics.csv
neglect,neglect,v,,sesamewords_leveled_list_with_mnemonics.csv
negotiate,negotiate,v,,sesamewords_leveled_list_with_mnemonics.csv
neutral,neutral,adj,,sesamewords_leveled_list_with_mnemonics.csv
nevertheless,nevertheless,adv,,sesamewords_leveled_list_with_mnemonics.csv
nickname,nickname,v,,sesamewords_leveled_list_with_mnemonics.csv
norm,norm,n,,sesamewords_leveled_list_with_mnemonics.csv
notable,notable,adj,,sesamewords_leveled_list_with_mnemonics.csv
notion,notion,n,,sesamewords_leveled_list_with_mnemonics.csv
novelty,novelty,n,,sesamewords_leveled_list_with_mnemonics.csv
nutrient,nutrient,n,,sesamewords_leveled_list_with_mnemonics.csv
obligation,obligation,n,,sesamewords_leveled_list_with_mnemonics.csv
occasional,occasional,adj,,sesamewords_leveled_list_with_mnemonics.csv
occupation,occupation,n,,sesamewords_leveled_list_with_mnemonics.csv
occupy,occupy,v,,sesamewords_leveled_list_with_mnemonics.csv
odd,odd,adj,,sesamewords_leveled_list_with_mnemonics.csv
offensive,offensive,n,,sesamewords_leveled_list_with_mnemonics.csv
offset,offset,v,,sesamewords_leveled_list_with_mnemonics.csv
ongoing,ongoing,adj,,sesamewords_leveled_list_with_mnemonics.csv
opponent,opponent,n,,sesamewords_leveled_list_with_mnemonics.csv
oppose,oppose,v,,sesamewords_leveled_list_with_mnemonics.csv
opt,opt,v,,sesamewords_leveled_list_with_mnemonics.csv
opus,opus,n,,sesamewords_leveled_list_with_mnemonics.csv
organism,organism,n,,sesamewords_leveled_list_with_mnemonics.csv
orgy,orgy,n,,sesamewords_leveled_list_with_mnemonics.csv
orient,orient,v,,sesamewords_leveled_list_with_mnemonics.csv
orientation,orientation,n,,sesamewords_leveled_list_with_mnemonics.csv
outlook,outlook,n,,sesamewords_leveled_list_with_mnemonics.csv
